SI00:1,SI0226 to SI5057,SD
SI00:2,SI0226 to SI0222,UE,,2238
SI00:3,SI0229 to SI0237,DT,,218
SI00:4,SI0229 to SI0239,UT,,82
SI00:5,SI0229 to SI0241,UM,,2390
SI00:6,SI0231 to SI0241,UM,,98
SI00:7,SI0231 to SI0245,UE,,2060
SI00:8,SI0235 to SI0241,UM,,2
SI01:1,SI0235 to SI0245,UE,,24
SI01:2,SI0240 to SIU518,GF,,2
SI01:3,SI0240 to SI0230,UE,,8
SI01:4,SI0240 to SI0228,UM,,32
SI01:5,SI0242 to SIU518,GF
SI01:6,SI0242 to SI0230,UE,,40
SI01:7,SI0242 to SI0228,UM,,2325
SI01:8,SI0244 to SIU518,GF,,14
SI02:1,SI0244 to SI0230,UE,,2189
SI02:2,SI0309 to SI0321,DM,,2515
SI02:3,SI0309 to SI0317,DE,,322
SI02:4,SI0309 to SI0319,UE
SI02:5,SI0311 to SI0317,DE,,2
SI02:6,SI0311 to SI0319,UE
SI02:7,SI0313 to SI0317,DE,,2084
SI02:8,SI0313 to SI0319,UE
SI03:1,SI0317 to SI0323,DE,,2228
SI03:2,SI0317 to SI0909,DB,,176
SI03:3,SI0326 to SI0316,UM,,2362
SI03:4,SI0326 to SI0304,DM,,20
SI03:5,SI0328 to SI0308,?
SI03:6,SI0328 to SI0316,?
SI03:7,SI0328 to SI0304,?
SI03:8,SI0330 to SI0324,UE,,2441
SI04:1,SI0330 to SI0308,DE,,2
SI04:2,SI0330 to SI0316,UM,,110
SI04:3,SI0330 to SI0304,DM,,2
SI04:4,,,,1111
SI04:5,,,,1114
SI04:6,,,,1096
SI04:7,,,,12
SI04:8,,,,176
SI05:1
SI05:2
SI05:3,,,,1114
SI05:4,,,,166
SI05:5,,,,1272
SI05:6
SI05:7,,,,4
SI05:8
SI06:1,,,,1264
SI06:2
SI06:3,SI0355 to SI0357,,,2005
SI06:4,SI0357 to SI0363,DE,,1951
SI06:5,SI0357 to SI0367,UE,,64
SI06:6,SI0361 to HSHNT,SG,,48
SI06:7,SI0361 to SI0363,DE,,124
SI06:8,SI0361 to SI0367,UE,,18
SI07:1,SI0386 to SI0374,,,1898
SI07:2,SI0392 to SI0388,UE,,1894
SI07:3,SI0392 to SIICIN,EX,,8
SI07:4,SI0392 to SIRIFC,CS,,148
SI07:5,SI0400 to SI0390,UM,,2460
SI07:6,SI0400 to SI0394,UE,,50
SI07:7,SI0416 to SIRCHS,SG
SI07:8,SI0416 to SI0408,UM,,2502
SI08:1,SI0427 to SI0431,,,2121
SI08:2,SI0431 to SIRGPL,CS,,187
SI08:3,SI0431 to SI0433,DE,,1696
SI08:4,SI0431 to SIRGP2,TB,,238
SI08:5,SI0433 to SI0441,DE,,1424
SI08:6,SI0433 to SI0443,DM,,270
SI08:7,SI0435 to SI0441,DE,,2
SI08:8,SI0435 to SI0443,DM,,2349
SI09:1
SI09:2
SI09:3
SI09:4,SI0439 to HSHNT,SG,,17
SI09:5,SI0439 to SI0441,DE,,58
SI09:6,SI0439 to SI0443,DM,,6
SI09:7,SI0464 to SI0460,UE,,138
SI09:8,SI0464 to SI0458,DE
SI0A:1
SI0A:2
SI0A:3
SI0A:4,SI0468 to SI0460,UE,,248
SI0A:5,SI0468 to SI0458,DE
SI0A:6,SI0470 to SI0460,,,1678
SI0A:7,SI0474 to SI0472,UM
SI0A:8,SI0474 to SI0470,UE,,1393
SI0B:1,SI0476 to SI0472,UM,,2440
SI0B:2,SI0476 to SI0470,UE,,282
SI0B:3,SI0329 to SI0335,DA,,150
SI0B:4,SI0329 to SI0345,DM,,2371
SI0B:5
SI0B:6
SI0B:7
SI0B:8
SI0C:1
SI0C:2,SI0341 to SIR366,5,,10
SI0C:3,SI0341 to SI0347,DE,,138
SI0C:4,SI0343 to SIR366,5,,42
SI0C:5,SI0343 to SI0347,DE,,2183
SI0C:6,SI0351 to SIRIFL,GS
SI0C:7,SI0351 to SIRIFL,CS
SI0C:8,SI0351 to SIRIFL,2
SI0D:1,SI0351 to SI0355,DE,,16
SI0D:2,SI0351 to SI0359,DM,,2352
SI0D:3,SI0353 to SIRIFL,GS,,126
SI0D:4,SI0353 to SIRIFL,CS,,190
SI0D:5,SI0353 to SIRIFL,2,,18
SI0D:6,SI0353 to SI0355,DE,,1991
SI0D:7,SI0354 to SI0336,UA,,24
SI0D:8,SI0354 to SI0350,UE,,162
SI0E:1,SI0364 to SI0360,UA,,188
SI0E:2,SI0364 to SI0356,UM,,2382
SI0E:3,SI0370 to SI0362,,,2132
SI0E:4,SI0374 to SI0364,UM,,58
SI0E:5,SI0374 to SI0372,UE,,1834
SI0E:6,SI0378 to SI0372,UE,,76
SI0E:7,SI0378 to SI0368,DE,,12
SI0E:8,SI0378 to HSHNT,SG
SI0F:1,SI0380 to SI0364,UM,,42
SI0F:2,SI0380 to SI0372,UE,,144
SI0F:3,SI0380 to SI0368,DE
SI0F:4,SI0380 to HSHNT,SG,,30
SI0F:5,SI0382 to SI0372,UE,,22
SI0F:6,SI0382 to SI0368,DE,,10
SI0F:7,SI0384 to SI0364,UM,,8
SI0F:8,SI0384 to SI0372,UE,,52
SI10:1,SI0255 to SI0257,,,2083
SI10:2,SI0257 to SI0267,5,,2081
SI10:3,SI0257 to SI0279,8,,2
SI10:4,SI0267 to SI0277,,,2083
SI10:5,SI0283 to SI0285,DE,,2084
SI10:6,SI0283 to SI0289,DM,,54
SI10:7,SI0283 to SI0291,UM,,2
SI10:8,SI0277 to SI0283,,,2034
SI11:1,SI0284 to SI0268,,,2209
SI11:2,SI0285 to SI0291,UM,,16
SI11:3,SI0285 to SI0287,DE,,2021
SI11:4,SI0283 to SI0285,DE,,2021
SI11:5,SI0289 to SI0299,DM,,2797
SI11:6,SI0289 to SI0301,UM,,2
SI11:7,SI0289 to SI0303,DE,,58
SI11:8,SI0289 to SI0315,UE
SI12:1,SI0290 to SI0264,8
SI12:2,SI0290 to SI0266,9
SI12:3,SI0290 to SI0270,10,,32
SI12:4,SI0290 to SI0278,10A,,60
SI12:5,SI0291 to SI0299,DM,,42
SI12:6,SI0291 to SI0301,UM,,4
SI12:7,SI0291 to SI0297,DE
SI12:8,SI0291 to SI0315,UE
SI13:1,SI0292 to SI0268,5,,84
SI13:2,SI0292 to SI0266,8,,2
SI13:3,SI0292 to SI0264,9,,2247
